,angle,direction,average_height,smoothed_height,double_smoothed_height
0,180,1,9.116666666666667,8.979999999999999,9.030555555555557
1,179,1,8.936666666666666,8.94111111111111,9.058333333333335
2,178,1,8.886666666666668,8.984444444444444,9.03388888888889
3,177,1,9.0,9.081111111111111,9.031666666666666
4,176,1,9.066666666666668,9.175555555555556,8.984444444444444
5,175,1,9.176666666666668,9.083333333333332,8.840555555555556
6,174,1,9.283333333333333,8.982222222222221,8.726111111111111
7,173,1,8.79,8.793333333333331,8.652222222222223
8,172,1,8.873333333333333,8.597777777777777,8.67611111111111
9,171,1,8.716666666666667,8.469999999999999,8.699444444444445
10,170,1,8.203333333333333,8.511111111111111,8.687222222222223
11,169,1,8.49,8.754444444444443,8.701666666666666
12,168,1,8.84,8.92888888888889,8.639444444444445
13,167,1,8.933333333333334,8.863333333333332,8.509444444444446
14,166,1,9.013333333333334,8.648888888888889,8.333888888888888
15,165,1,8.643333333333333,8.35,8.21111111111111
16,164,1,8.29,8.155555555555557,8.161111111111111
17,163,1,8.116666666666667,8.018888888888888,8.159444444444444
18,162,1,8.06,8.072222222222221,8.17611111111111
19,161,1,7.88,8.166666666666666,8.170555555555556
20,160,1,8.276666666666666,8.299999999999999,8.162222222222221
21,159,1,8.343333333333334,8.28,8.033888888888889
22,158,1,8.28,8.174444444444445,7.940555555555555
23,157,1,8.216666666666667,8.024444444444443,7.872222222222223
24,156,1,8.026666666666666,7.7877777777777775,7.887222222222223
25,155,1,7.830000000000001,7.706666666666667,7.881666666666668
26,154,1,7.506666666666667,7.72,7.841666666666666
27,153,1,7.783333333333334,7.986666666666667,7.774444444444444
28,152,1,7.87,8.056666666666667,7.652777777777778
29,151,1,8.306666666666667,7.963333333333334,7.582777777777778
30,150,1,7.993333333333333,7.562222222222221,7.478333333333333
31,149,1,7.59,7.248888888888889,7.376111111111111
32,148,1,7.103333333333333,7.202222222222223,7.347777777777778
33,147,1,7.053333333333334,7.394444444444445,7.396666666666667
34,146,1,7.45,7.503333333333333,7.336111111111111
35,145,1,7.68,7.493333333333333,7.228333333333333
36,144,1,7.38,7.398888888888888,7.076111111111111
37,143,1,7.419999999999999,7.168888888888888,7.0299999999999985
38,142,1,7.396666666666666,6.963333333333334,6.977222222222221
39,141,1,6.69,6.753333333333334,6.872777777777777
40,140,1,6.803333333333334,6.891111111111111,6.885000000000001
41,139,1,6.766666666666667,6.991111111111111,6.788888888888889
42,138,1,7.103333333333333,6.992222222222222,6.701111111111111
43,137,1,7.103333333333333,6.878888888888889,6.584444444444444
44,136,1,6.7700000000000005,6.586666666666667,6.529444444444445
45,135,1,6.763333333333333,6.409999999999999,6.458333333333333
46,134,1,6.226666666666667,6.289999999999999,6.355555555555555
47,133,1,6.239999999999999,6.472222222222221,6.337777777777777
48,132,1,6.403333333333333,6.506666666666667,6.286111111111111
49,131,1,6.773333333333333,6.421111111111112,6.173888888888889
50,130,1,6.343333333333334,6.203333333333333,6.0811111111111105
51,129,1,6.146666666666667,6.065555555555555,6.049444444444444
52,128,1,6.12,5.926666666666667,6.035555555555555
53,127,1,5.93,5.958888888888889,5.991666666666666
54,126,1,5.7299999999999995,6.033333333333332,5.923333333333333
55,125,1,6.216666666666666,6.144444444444445,5.8566666666666665
56,124,1,6.153333333333333,6.024444444444445,5.763888888888888
57,123,1,6.0633333333333335,5.813333333333333,5.681666666666666
58,122,1,5.8566666666666665,5.568888888888889,5.6433333333333335
59,121,1,5.52,5.503333333333333,5.639444444444444
60,120,1,5.329999999999999,5.55,5.566666666666666
61,119,1,5.66,5.717777777777777,5.4994444444444435
62,118,1,5.66,5.775555555555556,5.415555555555556
63,117,1,5.833333333333333,5.583333333333333,5.345555555555555
64,116,1,5.833333333333333,5.281111111111111,5.2877777777777775
65,115,1,5.083333333333333,5.0555555555555545,5.1866666666666665
66,114,1,4.926666666666667,5.107777777777778,5.175
67,113,1,5.156666666666666,5.294444444444444,5.157222222222223
68,112,1,5.24,5.317777777777778,5.072222222222222
69,111,1,5.486666666666667,5.242222222222222,4.988333333333333
70,110,1,5.226666666666667,5.02,4.872222222222223
71,109,1,5.013333333333333,4.826666666666666,4.780555555555556
72,108,1,4.82,4.734444444444445,4.717222222222222
73,107,1,4.6466666666666665,4.724444444444445,4.6194444444444445
74,106,1,4.736666666666667,4.734444444444445,4.5505555555555555
75,105,1,4.79,4.7,4.446111111111112
76,104,1,4.676666666666667,4.514444444444444,4.381666666666667
77,103,1,4.633333333333334,4.366666666666667,4.314444444444445
78,102,1,4.233333333333333,4.192222222222223,4.331666666666667
79,101,1,4.233333333333333,4.248888888888889,4.313888888888889
80,100,1,4.11,4.2622222222222215,4.215
81,99,1,4.403333333333333,4.471111111111111,4.154444444444445
82,98,1,4.273333333333333,4.378888888888889,4.032777777777778
83,97,1,4.736666666666667,4.167777777777778,3.997222222222222
84,96,1,4.126666666666666,3.8377777777777773,3.923888888888888
85,95,1,3.64,3.686666666666667,3.866111111111111
86,94,1,3.7466666666666666,3.8266666666666667,3.8811111111111116
87,93,1,3.6733333333333333,4.01,3.871666666666666
88,92,1,4.06,4.045555555555556,3.787777777777778
89,91,1,4.296666666666667,3.935555555555556,3.6861111111111113
90,90,1,3.78,3.733333333333333,3.556111111111111
91,89,1,3.7300000000000004,3.53,3.526666666666667
92,88,1,3.69,3.436666666666666,3.512777777777778
93,87,1,3.17,3.378888888888889,3.478888888888889
94,86,1,3.4499999999999997,3.5233333333333334,3.4933333333333336
95,85,1,3.516666666666667,3.588888888888889,3.435
96,84,1,3.603333333333333,3.5788888888888892,3.4205555555555556
97,83,1,3.646666666666667,3.4633333333333334,3.3427777777777776
98,82,1,3.486666666666667,3.281111111111111,3.2833333333333337
99,81,1,3.2566666666666664,3.262222222222222,3.2655555555555558
100,80,1,3.1,3.222222222222222,3.2311111111111113
101,79,1,3.4299999999999997,3.285555555555556,3.1350000000000002
102,78,1,3.1366666666666667,3.2688888888888887,3.0300000000000007
103,77,1,3.2900000000000005,3.24,3.058888888888889
104,76,1,3.3800000000000003,2.9844444444444442,3.0333333333333337
105,75,1,3.0500000000000003,2.791111111111111,3.01
106,74,1,2.5233333333333334,2.8777777777777778,3.009444444444444
107,73,1,2.8000000000000003,3.082222222222222,3.0849999999999995
108,72,1,3.31,3.228888888888889,3.1088888888888895
109,71,1,3.1366666666666667,3.1411111111111114,3.082777777777778
110,70,1,3.24,3.0877777777777777,3.0344444444444445
111,69,1,3.046666666666667,2.988888888888889,3.0844444444444448
112,68,1,2.9766666666666666,3.0244444444444447,3.1144444444444446
113,67,1,2.9433333333333334,2.9811111111111104,3.161111111111111
114,66,1,3.153333333333333,3.1799999999999997,3.1816666666666666
115,65,1,2.8466666666666662,3.2044444444444444,3.163888888888889
116,64,1,3.5400000000000005,3.341111111111111,3.171111111111111
117,63,1,3.2266666666666666,3.183333333333333,3.0627777777777774
118,62,1,3.2566666666666664,3.123333333333333,2.9805555555555556
119,61,1,3.0666666666666664,3.0011111111111113,2.893333333333333
120,60,1,3.046666666666667,2.9422222222222225,2.844305555555555
121,59,1,2.89,2.8377777777777777,2.833611111111111
122,58,1,2.89,2.7855555555555553,2.866527777777778
123,57,1,2.733333333333333,2.7463888888888888,2.8602777777777777
124,56,1,2.733333333333333,2.8294444444444444,2.897638888888889
125,55,1,2.7725,2.9475,2.8958333333333335
126,54,1,2.9825,2.9741666666666666,2.8874999999999997
127,53,1,3.0875,2.9658333333333338,2.8441666666666667
128,52,1,2.8525,2.8441666666666667,2.81625
129,51,1,2.9575,2.8008333333333333,2.807916666666667
130,50,1,2.7225,2.7225,2.78
131,49,1,2.7225,2.7883333333333336,2.7912500000000002
132,48,1,2.7225,2.815,2.814583333333333
133,47,1,2.92,2.8375,2.8379166666666666
134,46,1,2.8025,2.794166666666667,2.80875
135,45,1,2.79,2.8141666666666665,2.799166666666667
136,44,1,2.79,2.8383333333333334,2.8009999999999997
137,43,1,2.8625,2.823333333333333,2.80375
138,42,1,2.8625,2.7841666666666662,2.7841666666666662
139,41,1,2.745,2.745,2.745
140,40,1,2.745,2.745,2.745
141,40,0,2.73,2.73,2.73
142,41,0,3.063333333333334,2.896666666666667,2.896666666666667
143,42,0,2.9633333333333334,2.918888888888889,2.918888888888889
144,43,0,2.9633333333333334,2.9966666666666666,2.93
145,44,0,2.84,2.922222222222222,2.912
146,45,0,2.84,2.8811111111111116,2.9
147,46,0,2.9966666666666666,2.892222222222222,2.9444444444444446
148,47,0,2.9966666666666666,2.944444444444444,2.9333333333333336
149,48,0,3.03,3.0077777777777777,2.944444444444444
150,49,0,2.89,2.9722222222222228,2.9322222222222223
151,50,0,2.89,2.936666666666667,2.9405555555555556
152,51,0,2.89,2.89,2.9488888888888893
153,52,0,2.89,2.89,2.931111111111111
154,53,0,2.89,2.89,2.9133333333333336
155,54,0,2.89,2.89,2.89
156,55,0,2.89,2.89,2.89
157,56,0,3.203333333333333,2.994444444444445,2.9422222222222225
158,57,0,3.36,3.151111111111111,3.0205555555555557
159,58,0,3.36,3.3077777777777775,3.098888888888889
160,59,0,3.36,3.36,3.177222222222222
161,60,0,3.973333333333333,3.5644444444444443,3.3577777777777773
162,61,0,5.746666666666666,4.359999999999999,3.833888888888889
163,62,0,3.6999999999999997,4.473333333333334,3.916666666666666
164,63,0,3.44,4.295555555555555,3.9299999999999997
165,64,0,3.4766666666666666,3.538888888888889,3.949444444444444
166,65,0,3.8033333333333332,3.5733333333333337,4.0233333333333325
167,66,0,3.8033333333333332,3.694444444444444,3.9949999999999997
168,67,0,2.7866666666666666,3.464444444444444,3.5016666666666665
169,68,0,3.026666666666667,3.2055555555555557,3.3894444444444445
170,69,0,3.2000000000000006,3.0044444444444447,3.3494444444444444
171,70,0,3.26,3.1622222222222223,3.313333333333333
172,71,0,3.5866666666666664,3.348888888888889,3.2772222222222225
173,72,0,3.08,3.3088888888888888,3.1566666666666667
174,73,0,3.1566666666666667,3.2744444444444443,3.2183333333333337
175,74,0,3.0666666666666664,3.101111111111111,3.225
176,75,0,3.5533333333333332,3.258888888888889,3.283888888888889
177,76,0,3.6033333333333335,3.4077777777777776,3.341111111111111
178,77,0,3.533333333333333,3.563333333333334,3.332222222222222
179,78,0,3.063333333333333,3.4,3.3294444444444444
180,79,0,3.22,3.272222222222222,3.34
181,80,0,3.626666666666667,3.3033333333333332,3.4333333333333336
182,81,0,3.626666666666667,3.4911111111111115,3.4455555555555555
183,82,0,3.85,3.701111111111111,3.486666666666667
184,83,0,3.856666666666667,3.777777777777778,3.540555555555556
185,84,0,3.3266666666666667,3.6777777777777776,3.5844444444444448
186,85,0,3.516666666666667,3.566666666666667,3.633888888888889
187,86,0,3.5666666666666664,3.47,3.623888888888889
188,87,0,4.076666666666666,3.72,3.6988888888888893
189,88,0,4.3133333333333335,3.9855555555555555,3.776111111111111
190,89,0,4.08,4.156666666666666,3.813333333333333
191,90,0,3.89,4.094444444444444,3.907222222222222
192,91,0,3.936666666666666,3.968888888888889,3.977222222222222
193,92,0,4.133333333333334,3.986666666666667,4.071666666666666
194,93,0,4.486666666666667,4.185555555555555,4.14
195,94,0,4.403333333333333,4.341111111111111,4.155
196,95,0,4.616666666666667,4.502222222222223,4.2444444444444445
197,96,0,4.670000000000001,4.5633333333333335,4.374444444444445
198,97,0,4.363333333333333,4.550000000000001,4.445555555555556
199,98,0,4.36,4.464444444444445,4.483333333333333
200,99,0,4.766666666666667,4.496666666666667,4.53
201,100,0,4.773333333333333,4.633333333333334,4.591666666666667
202,101,0,4.86,4.8,4.6322222222222225
203,102,0,4.836666666666667,4.823333333333333,4.66
204,103,0,4.676666666666667,4.791111111111111,4.7122222222222225
205,104,0,5.21,4.9077777777777785,4.853888888888889
206,105,0,5.26,5.0488888888888885,4.936111111111111
207,106,0,5.640000000000001,5.37,5.080555555555556
208,107,0,5.14,5.346666666666667,5.127222222222223
209,108,0,5.19,5.323333333333333,5.186111111111111
210,109,0,5.1,5.1433333333333335,5.256666666666667
211,110,0,5.13,5.14,5.243333333333333
212,111,0,5.640000000000001,5.29,5.3066666666666675
213,112,0,5.8566666666666665,5.542222222222222,5.342777777777777
214,113,0,5.890000000000001,5.7955555555555565,5.467777777777777
215,114,0,5.8066666666666675,5.851111111111112,5.570555555555555
216,115,0,5.66,5.785555555555557,5.663888888888889
217,116,0,5.6933333333333325,5.72,5.757777777777778
218,117,0,5.833333333333333,5.728888888888888,5.789999999999999
219,118,0,6.29,5.938888888888887,5.862222222222222
220,119,0,6.133333333333333,6.085555555555556,5.902777777777778
221,120,0,6.05,6.157777777777778,5.9433333333333325
222,121,0,5.94,6.041111111111111,5.989999999999999
223,122,0,5.98,5.989999999999999,6.0377777777777775
224,123,0,6.32,6.080000000000001,6.118888888888889
225,124,0,6.886666666666667,6.395555555555556,6.218333333333334
226,125,0,6.666666666666667,6.624444444444445,6.307222222222222
227,126,0,6.6066666666666665,6.72,6.3999999999999995
228,127,0,6.489999999999999,6.587777777777777,6.491666666666667
229,128,0,6.56,6.552222222222222,6.588333333333334
230,129,0,6.95,6.666666666666667,6.6933333333333325
231,130,0,7.0,6.836666666666667,6.7122222222222225
232,131,0,7.39,7.113333333333333,6.832777777777777
233,132,0,7.140000000000001,7.176666666666667,6.921666666666667
234,133,0,6.946666666666666,7.158888888888889,6.997777777777777
235,134,0,6.803333333333334,6.963333333333334,7.038333333333333
236,135,0,7.523333333333333,7.091111111111111,7.133888888888889
237,136,0,7.383333333333333,7.236666666666667,7.197777777777778
238,137,0,7.43,7.445555555555555,7.204444444444444
239,138,0,7.453333333333333,7.422222222222222,7.256666666666667
240,139,0,7.383333333333333,7.422222222222222,7.329444444444444
241,140,0,7.416666666666667,7.417777777777778,7.4316666666666675
242,141,0,7.766666666666667,7.522222222222222,7.472222222222222
243,142,0,8.01,7.731111111111112,7.576666666666667
244,143,0,7.94,7.905555555555555,7.661666666666666
245,144,0,8.13,8.026666666666667,7.774444444444445
246,145,0,8.056666666666667,8.042222222222222,7.886666666666667
247,146,0,8.12,8.102222222222222,8.00388888888889
248,147,0,8.166666666666666,8.114444444444445,8.070555555555556
249,148,0,8.200000000000001,8.162222222222223,8.102222222222222
250,149,0,8.253333333333332,8.206666666666665,8.154444444444445
251,150,0,8.576666666666666,8.343333333333334,8.22888888888889
252,151,0,8.573333333333332,8.467777777777776,8.315
253,152,0,8.08,8.41,8.308333333333332
254,153,0,8.4,8.351111111111111,8.347222222222221
255,154,0,8.786666666666667,8.422222222222222,8.444999999999999
256,155,0,8.643333333333333,8.61,8.51
257,156,0,8.903333333333334,8.777777777777779,8.564444444444446
258,157,0,8.96,8.835555555555556,8.62888888888889
259,158,0,8.746666666666668,8.870000000000003,8.74
260,159,0,8.666666666666666,8.791111111111112,8.784444444444444
261,160,0,8.85,8.754444444444445,8.795
262,161,0,8.886666666666667,8.80111111111111,8.835555555555556
263,162,0,9.383333333333333,9.04,8.915555555555555
264,163,0,9.283333333333333,9.184444444444443,8.969444444444443
265,164,0,9.346666666666666,9.337777777777776,9.069444444444445
266,165,0,9.403333333333334,9.344444444444443,9.192222222222222
267,166,0,9.293333333333335,9.347777777777779,9.26611111111111
268,167,0,9.206666666666665,9.301111111111112,9.319444444444445
269,168,0,9.076666666666666,9.192222222222222,9.268333333333333
270,169,0,8.956666666666665,9.079999999999998,9.213888888888889
271,170,0,9.106666666666667,9.046666666666667,9.173888888888888
272,171,0,9.28,9.114444444444443,9.153333333333334
273,172,0,9.28,9.222222222222221,9.151111111111112
274,173,0,9.296666666666667,9.285555555555554,9.166111111111112
275,174,0,8.996666666666668,9.19111111111111,9.152777777777779
276,175,0,9.14,9.144444444444446,9.183333333333335
277,176,0,9.156666666666666,9.097777777777779,9.191666666666668
278,177,0,9.156666666666666,9.151111111111112,9.171111111111111
279,178,0,8.996666666666668,9.103333333333333,9.123888888888889
280,179,0,9.156666666666666,9.103333333333333,9.100555555555555
281,180,0,8.979999999999999,9.044444444444444,9.097777777777779
